info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52341 x=968   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52376 x=18    y=673   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52377 x=162   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52380 x=684   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52384 x=703   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52392 x=504   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52393 x=522   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52395 x=558   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52396 x=722   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52397 x=594   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52404 x=741   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52405 x=760   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52408 x=400   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52412 x=460   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52420 x=798   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52421 x=817   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52423 x=836   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52425 x=855   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52432 x=990   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52436 x=874   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52452 x=893   y=525   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52460 x=912   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52464 x=480   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52481 x=931   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52488 x=44    y=951   width=21    height=16    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52489 x=286   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52492 x=308   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52496 x=330   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52504 x=352   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52505 x=374   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52507 x=396   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52509 x=418   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52516 x=968   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52520 x=946   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52524 x=814   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52537 x=792   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52572 x=19    y=547   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52576 x=500   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52580 x=520   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52588 x=38    y=547   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52589 x=57    y=547   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52591 x=76    y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52593 x=95    y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52600 x=132   y=950   width=21    height=16    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52616 x=682   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52628 x=704   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52629 x=726   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52632 x=748   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52636 x=770   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52644 x=792   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52645 x=814   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52647 x=836   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52649 x=858   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52656 x=114   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52676 x=540   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52684 x=152   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52688 x=560   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52712 x=190   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52716 x=580   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52720 x=600   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52728 x=247   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52729 x=266   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52731 x=285   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52733 x=304   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52740 x=308   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52744 x=330   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52748 x=352   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52756 x=374   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52761 x=396   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52768 x=154   y=950   width=21    height=16    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52769 x=418   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52772 x=440   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52776 x=462   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52784 x=484   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52785 x=506   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52787 x=528   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52789 x=814   y=833   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=52824 x=972   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52825 x=0     y=652   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52828 x=323   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52831 x=54    y=652   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52832 x=342   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52833 x=162   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52840 x=180   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52841 x=198   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52843 x=270   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52845 x=288   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52852 x=563   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52853 x=132   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52856 x=88    y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52860 x=836   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52868 x=770   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52869 x=748   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52871 x=726   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52873 x=374   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52880 x=494   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52881 x=513   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52884 x=620   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52888 x=640   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52896 x=570   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52897 x=589   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52899 x=608   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52900 x=218   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52901 x=646   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52908 x=110   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52909 x=66    y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52929 x=990   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52964 x=720   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52965 x=738   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52968 x=722   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52971 x=792   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52972 x=741   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52980 x=846   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52981 x=864   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52983 x=882   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52984 x=760   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52985 x=954   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=52992 x=779   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52993 x=798   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=52996 x=660   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53000 x=680   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53008 x=855   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53009 x=874   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53011 x=893   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53013 x=912   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53020 x=396   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53024 x=931   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53028 x=950   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53036 x=468   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53037 x=504   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53039 x=522   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53040 x=969   y=546   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53041 x=558   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53048 x=988   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53076 x=66    y=968   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=53077 x=594   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53080 x=616   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53084 x=638   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53092 x=660   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53093 x=682   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53095 x=704   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53097 x=748   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53104 x=924   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53105 x=902   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53108 x=528   y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53112 x=66    y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53120 x=22    y=42    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53125 x=0     y=43    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53132 x=95    y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53153 x=114   y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53160 x=133   y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53168 x=700   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53188 x=132   y=967   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=53216 x=814   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53217 x=858   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53220 x=880   y=872   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53224 x=924   y=872   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53232 x=990   y=872   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53233 x=22    y=894   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53235 x=132   y=893   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53237 x=154   y=893   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53244 x=171   y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53248 x=720   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53252 x=740   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53265 x=228   y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53272 x=247   y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53293 x=999   y=294   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53300 x=0     y=316   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53301 x=57    y=316   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53304 x=760   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53308 x=780   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53316 x=114   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53317 x=133   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53319 x=171   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53321 x=209   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53328 x=638   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53332 x=726   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53336 x=748   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53344 x=858   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53356 x=418   y=965   width=21    height=13    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=53357 x=924   y=891   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53360 x=0     y=913   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53364 x=44    y=913   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53372 x=110   y=912   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53373 x=220   y=912   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53377 x=462   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53412 x=90    y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53413 x=108   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53416 x=228   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53420 x=247   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53428 x=18    y=652   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53429 x=216   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53431 x=234   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53433 x=252   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53440 x=882   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53441 x=735   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53444 x=861   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53448 x=840   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53449 x=819   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53456 x=798   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53457 x=777   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53459 x=756   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53460 x=735   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53461 x=693   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53468 x=450   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53469 x=522   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53472 x=418   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53476 x=437   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53484 x=630   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53485 x=648   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53487 x=702   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53488 x=800   y=210   width=19    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53489 x=738   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53496 x=672   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53517 x=588   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53552 x=882   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53553 x=990   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53556 x=513   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53560 x=551   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53562 x=54    y=673   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53568 x=72    y=673   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53569 x=90    y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53571 x=108   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53572 x=570   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53573 x=180   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53580 x=252   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53581 x=288   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53584 x=589   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53588 x=627   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53596 x=378   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53597 x=396   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53599 x=450   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53601 x=468   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53608 x=486   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53612 x=665   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53628 x=684   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53636 x=540   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53640 x=703   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=53664 x=220   y=966   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=53665 x=484   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53668 x=506   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53672 x=528   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53680 x=550   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53681 x=572   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53683 x=594   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53685 x=616   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53690 x=638   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53692 x=704   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53696 x=682   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53720 x=817   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53748 x=836   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53752 x=820   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53767 x=912   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53769 x=931   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53776 x=264   y=965   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=53804 x=902   y=872   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53805 x=814   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53808 x=836   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53812 x=858   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53820 x=880   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53821 x=902   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
